country,user,abovelv1,mean
Saudi Arabia,149,28.9%,3.7%
Scotland,882,34.2%,4.4%
Senegal,13,23.1%,2.8%
Serbia,536,29.7%,3.9%
Seychelles,16,12.5%,2.8%
Sierra Leone,7,28.6%,4.1%
Singapore,686,35.7%,4.5%
Sint Maarten,1,0%,1.7%
Slovakia,676,37.6%,5.1%
Slovenia,718,40.5%,5.2%
Solomon Islands,3,33.3%,3.3%
Somalia,12,33.3%,4%
South Africa,1376,27.2%,3.7%
South Korea,1791,40.7%,5.3%
South Sudan,2,50%,2.9%
Spain,1783,30.9%,4.1%
Sri Lanka,1688,36.9%,4.2%
St Vincent Grenadines,15,20%,4.1%
Sudan,20,30%,3.1%
Suriname,3,33.3%,2.2%
Swaziland,15,26.7%,2.9%
Sweden,4186,39.2%,5%
Switzerland,1296,40.2%,5.4%
Syria,110,32.7%,4.1%
Taiwan,538,46.3%,6.7%
Tajikistan,22,18.2%,3.8%
Tanzania,36,25%,3.6%
Thailand,432,33.3%,4.1%
Togo,19,21.1%,2.8%
Tonga,8,75%,6.5%
Trinidad Tobago,53,37.7%,4.2%
Tunisia,178,20.8%,2.9%
Turkey,2276,25.3%,3.3%
Turkmenistan,45,26.7%,3.7%
Tuvalu,10,0%,1.6%
Uganda,53,17%,2.4%
Ukraine,2145,31.1%,4.2%
United Arab Emirates,79,31.6%,3.4%
Uruguay,106,22.6%,2.8%
USA,41780,38.4%,4.9%
Uzbekistan,94,28.7%,4.4%
Vanuatu,11,18.2%,2.3%
Venezuela,249,23.7%,3.2%
Vietnam,985,31.3%,4.2%
Virgin Islands,12,33.3%,3.4%
Wales,354,34.2%,4.5%
Yemen,25,16%,3%
Yugoslavia,19,15.8%,3.1%
Zambia,11,36.4%,3.5%
Zimbabwe,62,16.1%,2.3%
