|-------+-------------+--------+--------------------------------------------------------------|
|  rank | id          | solved | last_solved                                                  |
|  70   | id_38475_   | 132    | yadi0119 last solved a problem 1632 days ago                 |
|  71   | id_38022_   | 132    | HeeM last solved a problem 488 days ago                      |
|  72   | id_19514_   | 131    | kgw0507 last solved a problem 2570 days ago                  |
|  73   | id_182451_  | 131    | hij8765 last solved a problem 1535 days ago                  |
|  74   | id_427833_  | 131    | colorized last solved a problem 498 days ago                 |
|  75   | id_328557_  | 130    | (sy0414) last solved a problem 729 days ago                  |
|  76   | id_438556_  | 130    | Sait2000 last solved a problem 32 days ago                   |
|  77   | id_133002_  | 129    | bam8695 last solved a problem 1066 days ago                  |
|  78   | id_293939_  | 128    | hoo last solved a problem 2284 days ago                      |
|  79   | id_95045_   | 128    | gsm291 last solved a problem 2201 days ago                   |
|  80   | id_92015_   | 127    | sehee382 last solved a problem 2617 days ago                 |
|  81   | id_167624_  | 127    | kazel last solved a problem 1267 days ago                    |
|  82   | id_10585_   | 125    | rein01 last solved a problem 3306 days ago                   |
|  83   | id_468684_  | 125    | frigen last solved a problem 1781 days ago                   |
|  84   | id_915612_  | 125    | go_to_dmc last solved a problem 698 days ago                 |
|  85   | id_970188_  | 124    | dareun.geum last solved a problem 142 days ago               |
|  86   | id_9964_    | 123    | daewonyoon last solved a problem 848 days ago                |
|  87   | id_54253_   | 122    | lifthrasiir last solved a problem 2416 days ago              |
|  88   | id_712298_  | 122    | daegeon last solved a problem 14 days ago                    |
|  89   | id_329356_  | 121    | (kth3321) last solved a problem 2266 days ago                |
|  90   | id_350044_  | 118    | (chiwook) last solved a problem 2041 days ago                |
|  91   | id_6535_    | 117    | kheled last solved a problem 2929 days ago                   |
|  92   | id_123768_  | 117    | sutekine last solved a problem 2130 days ago                 |
|  93   | id_983586_  | 117    | J.H.M. last solved a problem 77 days ago                     |
|  94   | id_172659_  | 116    | EnDorphin last solved a problem 2063 days ago                |
|  95   | id_1158615_ | 116    | (Byungwoo.Jeon) last solved a problem 230 days ago           |
|  96   | id_506780_  | 114    | kyduke last solved a problem 169 days ago                    |
|  97   | id_103072_  | 112    | DG last solved a problem 3183 days ago                       |
|  98   | id_103780_  | 111    | falsetru last solved a problem 2952 days ago                 |
|  99   | id_206010_  | 111    | yangbak last solved a problem 2052 days ago                  |
|  100  | id_176825_  | 110    | neurome last solved a problem 1517 days ago                  |
|  101  | id_106654_  | 110    | tpzcln last solved a problem 1340 days ago                   |
|  102  | id_734078_  | 110    | insikk last solved a problem 1189 days ago                   |
|  103  | id_356948_  | 110    | Abalcon last solved a problem 1065 days ago                  |
|  104  | id_749237_  | 109    | Ainodyne last solved a problem 601 days ago                  |
|  105  | id_7195_    | 108    | astein last solved a problem 343 days ago                    |
|  106  | id_118941_  | 107    | teddywith last solved a problem 3117 days ago                |
|  107  | id_144282_  | 107    | PhoBiA last solved a problem 1193 days ago                   |
|  108  | id_1169222_ | 107    | hongsch1 last solved a problem 237 days ago                  |
|  109  | id_133709_  | 106    | xenosoz last solved a problem 2229 days ago                  |
|  110  | id_302970_  | 106    | cdg720 last solved a problem 2005 days ago                   |
|  111  | id_1010318_ | 106    | 4135667 last solved a problem 673 days ago                   |
|  112  | id_262134_  | 106    | ntalbs last solved a problem 299 days ago                    |
|  113  | id_35129_   | 105    | panda last solved a problem 1520 days ago                    |
|  114  | id_642356_  | 105    | (pse1202) last solved a problem 804 days ago                 |
|  115  | id_15364_   | 104    | ehooizlo last solved a problem 1539 days ago                 |
|  116  | id_510926_  | 104    | keugbang last solved a problem 340 days ago                  |
|  117  | id_26501_   | 103    | dlimpid last solved a problem 2607 days ago                  |
|  118  | id_470610_  | 102    | bosscq last solved a problem 1028 days ago                   |
|  119  | id_1182377_ | 102    | whitehwarang last solved a problem 282 days ago              |
|  120  | id_5027_    | 101    | libe last solved a problem 2074 days ago                     |
|  121  | id_35265_   | 100    | joinsung last solved a problem 3668 days ago                 |
|  122  | id_91229_   | 100    | sim0629 last solved a problem 2705 days ago                  |
|  123  | id_35119_   | 100    | nullstein last solved a problem 2457 days ago                |
|  124  | id_1224131_ | 100    | (kparkeuler) last solved a problem 42 days ago               |
|  125  | id_172182_  | 100    | (dalgu) last solved a problem 5 days ago                     |
|  126  | id_301772_  | 98     | ewmkkpe last solved a problem 2224 days ago                  |
|  127  | id_122109_  | 98     | (ensual) last solved a problem 2071 days ago                 |
|  128  | id_591673_  | 97     | kiyohwan last solved a problem 1561 days ago                 |
|  129  | id_747988_  | 97     | younghan last solved a problem 279 days ago                  |
|  130  | id_397432_  | 97     | helicity last solved a problem 5 days ago                    |
|  131  | id_34401_   | 96     | KimHoSik last solved a problem 3289 days ago                 |
|  132  | id_882788_  | 96     | sangpaz last solved a problem 876 days ago                   |
|  133  | id_933140_  | 96     | friend1226 last solved a problem 164 days ago                |
|  134  | id_138455_  | 95     | (123harim) last solved a problem 1148 days ago               |
|  135  | id_741566_  | 95     | dotorya last solved a problem 406 days ago                   |
|  136  | id_157556_  | 94     | rai last solved a problem 2423 days ago                      |
|  137  | id_713533_  | 94     | hwijung last solved a problem 499 days ago                   |
|  138  | id_50595_   | 93     | desti last solved a problem 1981 days ago                    |
|  139  | id_958813_  | 91     | king--kong last solved a problem 592 days ago                |
|  140  | id_809814_  | 91     | (kinetc) last solved a problem within the past day           |
|  141  | id_273383_  | 90     | struessel last solved a problem 2034 days ago                |
|  142  | id_158643_  | 90     | epjs0126 last solved a problem 1957 days ago                 |
|  143  | id_19232_   | 89     | hitel00000 last solved a problem 3547 days ago               |
|  144  | id_371585_  | 89     | skxmremd last solved a problem 1584 days ago                 |
|  145  | id_302445_  | 88     | techshare last solved a problem 2232 days ago                |
|  146  | id_95421_   | 88     | laputan last solved a problem 2219 days ago                  |
|  147  | id_208945_  | 88     | nineclue last solved a problem 171 days ago                  |
|  148  | id_89053_   | 87     | pkim last solved a problem 3340 days ago                     |
|  149  | id_83955_   | 87     | marocchino last solved a problem 3101 days ago               |
|  150  | id_110321_  | 87     | purluno last solved a problem 3026 days ago                  |
|  151  | id_128087_  | 87     | junwhan last solved a problem 2447 days ago                  |
|  152  | id_276766_  | 87     | wonyoung last solved a problem 1604 days ago                 |
|  153  | id_620097_  | 87     | sanhalee last solved a problem 1526 days ago                 |
|  154  | id_39306_   | 87     | thechaos16 last solved a problem 881 days ago                |
|  155  | id_9357_    | 86     | KAKaMK last solved a problem 3111 days ago                   |
|  156  | id_474404_  | 86     | gs13068 last solved a problem 1541 days ago                  |
|  157  | id_500401_  | 86     | (hodduc) last solved a problem 407 days ago                  |
|  158  | id_54009_   | 85     | chokobole last solved a problem 3413 days ago                |
|  159  | id_94948_   | 85     | kivol last solved a problem 3296 days ago                    |
|  160  | id_329471_  | 85     | chattee last solved a problem 442 days ago                   |
|  161  | id_1093928_ | 85     | key262yek last solved a problem 180 days ago                 |
|  162  | id_221738_  | 84     | wonsik last solved a problem 1711 days ago                   |
|  163  | id_9575_    | 84     | sjnam last solved a problem 1651 days ago                    |
|  164  | id_152212_  | 84     | Hydrogen last solved a problem 1059 days ago                 |
|  165  | id_168715_  | 83     | (wichgreen) last solved a problem 2838 days ago              |
|  166  | id_76693_   | 83     | kaisyu last solved a problem 2816 days ago                   |
|  167  | id_821842_  | 83     | (eulpine) last solved a problem 1010 days ago                |
|  168  | id_158976_  | 83     | puella1204 last solved a problem 1001 days ago               |
|  169  | id_743796_  | 83     | flagj last solved a problem 341 days ago                     |
|  170  | id_151340_  | 82     | dhkim16 last solved a problem 1841 days ago                  |
|  171  | id_490095_  | 82     | (ksthiv) last solved a problem 1563 days ago                 |
|  172  | id_94271_   | 81     | T.Eom last solved a problem 3238 days ago                    |
|  173  | id_200247_  | 81     | hck5209 last solved a problem 2679 days ago                  |
|  174  | id_295930_  | 81     | milkskin last solved a problem 1847 days ago                 |
|  175  | id_494708_  | 81     | EffectiveService last solved a problem 1779 days ago         |
|  176  | id_149110_  | 80     | woongy last solved a problem 1931 days ago                   |
|  177  | id_37958_   | 80     | bdares last solved a problem 953 days ago                    |
|  178  | id_892947_  | 80     | About-Blank last solved a problem 313 days ago               |
|  179  | id_32135_   | 79     | danox last solved a problem 3125 days ago                    |
|  180  | id_123531_  | 79     | inzilion last solved a problem 2467 days ago                 |
|  181  | id_304164_  | 79     | souldreamer last solved a problem 2321 days ago              |
|  182  | id_449104_  | 79     | jeonbyungwoo last solved a problem 954 days ago              |
|  183  | id_110510_  | 78     | kjk850 last solved a problem 2935 days ago                   |
|  184  | id_77622_   | 78     | doodoori2 last solved a problem 2284 days ago                |
|  185  | id_795513_  | 78     | (JohnSeo) last solved a problem 1092 days ago                |
|  186  | id_309446_  | 77     | seongjaelee last solved a problem 2320 days ago              |
|  187  | id_482702_  | 77     | (sungjinlee) last solved a problem 1835 days ago             |
|  188  | id_517280_  | 77     | sukjoony last solved a problem 1687 days ago                 |
|  189  | id_257877_  | 77     | seaguy last solved a problem 1493 days ago                   |
|  190  | id_106912_  | 77     | ironlung last solved a problem 1084 days ago                 |
|  191  | id_177704_  | 77     | Shongky last solved a problem 879 days ago                   |
|  192  | id_1048357_ | 77     | ch81.song last solved a problem 343 days ago                 |
|  193  | id_207195_  | 77     | birmjin.in last solved a problem 117 days ago                |
|  194  | id_90950_   | 76     | raymundo last solved a problem 2589 days ago                 |
|  195  | id_110509_  | 75     | hothead last solved a problem 3029 days ago                  |
|  196  | id_99789_   | 75     | nateburchell last solved a problem 2333 days ago             |
|  197  | id_119106_  | 75     | songsungkyun last solved a problem 2010 days ago             |
|  198  | id_418546_  | 75     | bingoo last solved a problem 2004 days ago                   |
|  199  | id_318729_  | 75     | littlechun4 last solved a problem 1995 days ago              |
|  200  | id_49014_   | 75     | solmonk last solved a problem 1606 days ago                  |
|  201  | id_89710_   | 75     | ltdtl last solved a problem 1571 days ago                    |
|  202  | id_358209_  | 75     | sgpark last solved a problem 1011 days ago                   |
|  203  | id_874504_  | 75     | YunGoon last solved a problem 257 days ago                   |
|  204  | id_174202_  | 74     | zartoven last solved a problem 2679 days ago                 |
|  205  | id_145457_  | 74     | vamf12 last solved a problem 2532 days ago                   |
|  206  | id_510672_  | 74     | kunbam09 last solved a problem 1042 days ago                 |
|  207  | id_573224_  | 74     | (bbaa1155) last solved a problem 820 days ago                |
|  208  | id_490492_  | 74     | (gs13057) last solved a problem 198 days ago                 |
|  209  | id_33692_   | 73     | insany last solved a problem 2855 days ago                   |
|  210  | id_140821_  | 73     | dkim90 last solved a problem 1939 days ago                   |
|  211  | id_181973_  | 73     | xoguslwkd last solved a problem 595 days ago                 |
|  212  | id_36709_   | 72     | Oscillator last solved a problem 3410 days ago               |
|  213  | id_172205_  | 72     | trif last solved a problem 1825 days ago                     |
|  214  | id_528886_  | 72     | hnjang810 last solved a problem 1089 days ago                |
|  215  | id_354504_  | 72     | aleph0 last solved a problem 968 days ago                    |
|  216  | id_156351_  | 72     | NewPython last solved a problem 681 days ago                 |
|  217  | id_165164_  | 72     | Corea last solved a problem 511 days ago                     |
|  218  | id_339763_  | 72     | ssangkong last solved a problem 431 days ago                 |
|  219  | id_1194026_ | 72     | delfino4 last solved a problem 58 days ago                   |
|  220  | id_10704_   | 71     | drh last solved a problem 2963 days ago                      |
|  221  | id_188475_  | 71     | motoko last solved a problem 2713 days ago                   |
|  222  | id_307581_  | 71     | perryrage last solved a problem 2061 days ago                |
|  223  | id_205423_  | 71     | shwlinux last solved a problem 1659 days ago                 |
|  224  | id_497237_  | 71     | jykim last solved a problem 1337 days ago                    |
|  225  | id_357721_  | 71     | tapiko last solved a problem 1025 days ago                   |
|  226  | id_903117_  | 71     | seul last solved a problem 762 days ago                      |
|  227  | id_938340_  | 71     | proburner last solved a problem 678 days ago                 |
|  228  | id_686185_  | 71     | aeromind last solved a problem 263 days ago                  |
|  229  | id_38909_   | 70     | ntopia last solved a problem 3461 days ago                   |
|  230  | id_15410_   | 70     | newshake last solved a problem 2949 days ago                 |
|  231  | id_141892_  | 70     | jupiter7 last solved a problem 1393 days ago                 |
|  232  | id_697604_  | 70     | dpp5411 last solved a problem 1287 days ago                  |
|  233  | id_620448_  | 70     | naldo last solved a problem 877 days ago                     |
|  234  | id_124691_  | 69     | changhoon last solved a problem 3027 days ago                |
|  235  | id_325972_  | 69     | sonsworld last solved a problem 2166 days ago                |
|  236  | id_122283_  | 69     | mnbv last solved a problem 1878 days ago                     |
|  237  | id_420976_  | 69     | pomtech last solved a problem 1746 days ago                  |
|  238  | id_333097_  | 69     | steloflute last solved a problem 1719 days ago               |
|  239  | id_152322_  | 69     | milkiss last solved a problem 1030 days ago                  |
|  240  | id_293321_  | 69     | Ephemera last solved a problem 845 days ago                  |
|  241  | id_107452_  | 69     | Peacemiki last solved a problem 821 days ago                 |
|  242  | id_11004_   | 69     | dincal last solved a problem 486 days ago                    |
|  243  | id_1237831_ | 69     | rmsrk33 last solved a problem 146 days ago                   |
|  244  | id_596391_  | 69     | wandookong last solved a problem 123 days ago                |
|  245  | id_1332763_ | 69     | dreamsboat last solved a problem 11 days ago                 |
|  246  | id_34504_   | 68     | sirgrey last solved a problem 3674 days ago                  |
|  247  | id_461766_  | 68     | uzhao last solved a problem 1913 days ago                    |
|  248  | id_395327_  | 68     | byturn last solved a problem 1834 days ago                   |
|  249  | id_572878_  | 68     | hacysean last solved a problem 1518 days ago                 |
|  250  | id_549896_  | 68     | JAYS last solved a problem 1415 days ago                     |
|  251  | id_138441_  | 68     | caooeep last solved a problem 1305 days ago                  |
|  252  | id_45653_   | 68     | philmasterplus last solved a problem 1274 days ago           |
|  253  | id_34927_   | 68     | eminency last solved a problem 740 days ago                  |
|  254  | id_620191_  | 68     | (hsm6911) last solved a problem 653 days ago                 |
|  255  | id_888168_  | 68     | (nersery) last solved a problem 643 days ago                 |
|  256  | id_1311483_ | 68     | jihunroh-python last solved a problem 30 days ago            |
|  257  | id_39072_   | 67     | Chulho-Song last solved a problem 3398 days ago              |
|  258  | id_50691_   | 67     | fort726 last solved a problem 2998 days ago                  |
|  259  | id_65230_   | 67     | (posithinks) last solved a problem 2420 days ago             |
|  260  | id_31940_   | 67     | blue9057 last solved a problem 2192 days ago                 |
|  261  | id_417666_  | 67     | gnitemouse last solved a problem 2013 days ago               |
|  262  | id_95883_   | 67     | ideale last solved a problem 1796 days ago                   |
|  263  | id_293675_  | 67     | (soharu1024) last solved a problem 1752 days ago             |
|  264  | id_253744_  | 67     | ibato last solved a problem 1621 days ago                    |
|  265  | id_503206_  | 67     | heemin32 last solved a problem 1558 days ago                 |
|  266  | id_1051546_ | 67     | thebarbershop last solved a problem 600 days ago             |
|  267  | id_1107124_ | 67     | (ikisis) last solved a problem 48 days ago                   |
|  268  | id_131179_  | 66     | ILyoan last solved a problem 2997 days ago                   |
|  269  | id_371027_  | 66     | flaugh last solved a problem 2118 days ago                   |
|  270  | id_31316_   | 66     | combacsa last solved a problem 2014 days ago                 |
|  271  | id_359239_  | 66     | (lemonkr) last solved a problem 2009 days ago                |
|  272  | id_574322_  | 66     | StarNK last solved a problem 1638 days ago                   |
|  273  | id_721128_  | 66     | irisagfe last solved a problem 1174 days ago                 |
|  274  | id_363794_  | 66     | hylee last solved a problem 1063 days ago                    |
|  275  | id_368231_  | 66     | greatstone last solved a problem 958 days ago                |
|  276  | id_115023_  | 65     | laytotayl last solved a problem 3178 days ago                |
|  277  | id_257827_  | 65     | gs10107 last solved a problem 2432 days ago                  |
|  278  | id_440255_  | 65     | yxp30 last solved a problem 1605 days ago                    |
|  279  | id_181975_  | 65     | bookman01 last solved a problem 1151 days ago                |
|  280  | id_892764_  | 65     | cguy2000 last solved a problem 914 days ago                  |
|  281  | id_916078_  | 65     | espring last solved a problem 440 days ago                   |
|  282  | id_99783_   | 65     | nonblock last solved a problem 203 days ago                  |
|  283  | id_156436_  | 65     | deity last solved a problem 193 days ago                     |
|  284  | id_179571_  | 64     | Eclipse412 last solved a problem 1771 days ago               |
|  285  | id_650369_  | 64     | cramade last solved a problem 1338 days ago                  |
|  286  | id_317846_  | 64     | (yeori) last solved a problem 811 days ago                   |
|  287  | id_1019731_ | 64     | kreateark last solved a problem 573 days ago                 |
|  288  | id_574479_  | 64     | eltmzhsj last solved a problem 239 days ago                  |
|  289  | id_1037442_ | 64     | sherhy last solved a problem 219 days ago                    |
|  290  | id_101755_  | 63     | krieiter last solved a problem 2016 days ago                 |
|  291  | id_360669_  | 63     | sukwoo49 last solved a problem 1788 days ago                 |
|  292  | id_507499_  | 63     | kchhero last solved a problem 1511 days ago                  |
|  293  | id_728783_  | 63     | wsh0509 last solved a problem 1249 days ago                  |
|  294  | id_288151_  | 63     | jooyunghan last solved a problem 983 days ago                |
|  295  | id_79120_   | 63     | Veckal last solved a problem 627 days ago                    |
|  296  | id_1030867_ | 63     | (ZTZEROS) last solved a problem 605 days ago                 |
|  297  | id_1267155_ | 63     | jacealan last solved a problem 125 days ago                  |
|  298  | id_current  | 63     | nomadlife last solved a problem 1 day ago                    |
|  299  | id_98580_   | 62     | calvados last solved a problem 2310 days ago                 |
|  300  | id_198041_  | 62     | comkiwer last solved a problem 2034 days ago                 |
|  301  | id_397054_  | 62     | (kismp123) last solved a problem 1651 days ago               |
|  302  | id_619895_  | 62     | swchoi06 last solved a problem 1495 days ago                 |
|  303  | id_143326_  | 62     | arcadia88 last solved a problem 945 days ago                 |
|  304  | id_959846_  | 62     | runnie0427 last solved a problem 708 days ago                |
|  305  | id_209793_  | 62     | aviness last solved a problem 698 days ago                   |
|  306  | id_378966_  | 62     | jw.jung last solved a problem 616 days ago                   |
|  307  | id_893873_  | 62     | boyboyhoo last solved a problem 347 days ago                 |
|  308  | id_5599_    | 61     | legend12 last solved a problem 3856 days ago                 |
|  309  | id_98077_   | 61     | oky last solved a problem 3152 days ago                      |
|  310  | id_31696_   | 61     | i274 last solved a problem 1504 days ago                     |
|  311  | id_5505_    | 61     | JongMan last solved a problem 1130 days ago                  |
|  312  | id_1190985_ | 61     | hiparkgss last solved a problem 165 days ago                 |
|  313  | id_49062_   | 60     | TaeYoung last solved a problem 2688 days ago                 |
|  314  | id_107974_  | 60     | boredashell99 last solved a problem 2554 days ago            |
|  315  | id_586206_  | 60     | bst1206 last solved a problem 1598 days ago                  |
|  316  | id_637469_  | 60     | coprime last solved a problem 1407 days ago                  |
|  317  | id_668422_  | 60     | optatum last solved a problem 1179 days ago                  |
|  318  | id_912700_  | 60     | zxcxz7 last solved a problem 890 days ago                    |
|  319  | id_906751_  | 60     | fanoyong last solved a problem 551 days ago                  |
|  320  | id_1083449_ | 60     | tyamazaki last solved a problem 549 days ago                 |
|  321  | id_1133822_ | 60     | lasher247 last solved a problem 356 days ago                 |
|  322  | id_869459_  | 60     | ssico7 last solved a problem 349 days ago                    |
|  323  | id_100451_  | 59     | totworld last solved a problem 2684 days ago                 |
|  324  | id_214365_  | 59     | brp-matlab last solved a problem 1825 days ago               |
|  325  | id_284313_  | 59     | MagicalOrb last solved a problem 1754 days ago               |
|  326  | id_210067_  | 59     | protos37 last solved a problem 1191 days ago                 |
|  327  | id_637729_  | 59     | zephyr9 last solved a problem 228 days ago                   |
|  328  | id_281158_  | 58     | Holics last solved a problem 2387 days ago                   |
|  329  | id_484126_  | 58     | (mighty93) last solved a problem 1492 days ago               |
|  330  | id_443516_  | 58     | hakenstock last solved a problem 1344 days ago               |
|  331  | id_209867_  | 58     | (tintin5108) last solved a problem 1238 days ago             |
|  332  | id_92304_   | 57     | unbing last solved a problem 3098 days ago                   |
|  333  | id_246211_  | 57     | jhyun95 last solved a problem 1802 days ago                  |
|  334  | id_273730_  | 57     | siscos last solved a problem 1760 days ago                   |
|  335  | id_1130483_ | 57     | (jaehaaheaj) last solved a problem 386 days ago              |
|  336  | id_110353_  | 56     | greatkes last solved a problem 3043 days ago                 |
|  337  | id_123136_  | 56     | wildartist last solved a problem 3009 days ago               |
|  338  | id_102941_  | 56     | yojo1000 last solved a problem 2940 days ago                 |
|  339  | id_35128_   | 56     | ruwin126 last solved a problem 2490 days ago                 |
|  340  | id_141854_  | 56     | zidarn last solved a problem 2389 days ago                   |
|  341  | id_78321_   | 56     | akmakk last solved a problem 2383 days ago                   |
|  342  | id_312066_  | 56     | asimov79 last solved a problem 2232 days ago                 |
|  343  | id_259517_  | 56     | m.Shin last solved a problem 2009 days ago                   |
|  344  | id_216598_  | 56     | (rynn5419) last solved a problem 1623 days ago               |
|  345  | id_310166_  | 56     | (lkkpou) last solved a problem 1305 days ago                 |
|  346  | id_10745_   | 56     | luxewiz last solved a problem 556 days ago                   |
|  347  | id_1211966_ | 56     | qwe6580 last solved a problem 197 days ago                   |
|  348  | id_1196706_ | 56     | mohenjo last solved a problem 19 days ago                    |
|  349  | id_39792_   | 55     | kang249 last solved a problem 3382 days ago                  |
|  350  | id_128618_  | 55     | indrazit last solved a problem 1816 days ago                 |
|  351  | id_662344_  | 55     | yeonseung.kim last solved a problem 1339 days ago            |
|  352  | id_36076_   | 55     | (DarkAngel) last solved a problem 1301 days ago              |
|  353  | id_322418_  | 55     | yimjy1996 last solved a problem 1182 days ago                |
|  354  | id_741747_  | 55     | (raifthenerd) last solved a problem 117 days ago             |
|  355  | id_57239_   | 54     | shuvh last solved a problem 3294 days ago                    |
|  356  | id_8034_    | 54     | shurain last solved a problem 3059 days ago                  |
|  357  | id_211269_  | 54     | hongjun7 last solved a problem 2539 days ago                 |
|  358  | id_79186_   | 54     | Clatue last solved a problem 2428 days ago                   |
|  359  | id_601207_  | 54     | (tjyoo73) last solved a problem 342 days ago                 |
|  360  | id_1185334_ | 54     | bits_and_scraps last solved a problem 284 days ago           |
|  361  | id_823602_  | 54     | (yyc9268) last solved a problem 48 days ago                  |
|  362  | id_110880_  | 53     | samerook last solved a problem 3047 days ago                 |
|  363  | id_155203_  | 53     | dbcat last solved a problem 2904 days ago                    |
|  364  | id_291915_  | 53     | seoleda last solved a problem 2354 days ago                  |
|  365  | id_106090_  | 53     | Mastojun last solved a problem 2342 days ago                 |
|  366  | id_80443_   | 53     | yielding last solved a problem 2040 days ago                 |
|  367  | id_478032_  | 53     | ruunak last solved a problem 1807 days ago                   |
|  368  | id_92336_   | 53     | yunskim last solved a problem 1677 days ago                  |
|  369  | id_144490_  | 53     | rhs0266 last solved a problem 1324 days ago                  |
|  370  | id_500367_  | 53     | etoilebleu06 last solved a problem 1234 days ago             |
|  371  | id_732157_  | 53     | hyunhwan last solved a problem 1137 days ago                 |
|  372  | id_725059_  | 53     | AmorEtSpero last solved a problem 1048 days ago              |
